timestamp, name, utilization.gpu [%], temperature.gpu, memory.used [MiB], memory.free [MiB]
2025/02/26 11:48:21.874, NVIDIA GeForce RTX 4090, 0 %, 40, 31 MiB, 24180 MiB
2025/02/26 11:48:21.874, NVIDIA GeForce RTX 4090, 0 %, 42, 12 MiB, 24199 MiB
2025/02/26 11:48:26.875, NVIDIA GeForce RTX 4090, 0 %, 41, 1229 MiB, 22982 MiB
2025/02/26 11:48:26.876, NVIDIA GeForce RTX 4090, 0 %, 44, 1022 MiB, 23189 MiB
2025/02/26 11:48:31.877, NVIDIA GeForce RTX 4090, 99 %, 49, 15599 MiB, 8612 MiB
2025/02/26 11:48:31.878, NVIDIA GeForce RTX 4090, 99 %, 55, 15368 MiB, 8843 MiB
2025/02/26 11:48:36.879, NVIDIA GeForce RTX 4090, 100 %, 51, 15599 MiB, 8612 MiB
2025/02/26 11:48:36.879, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:48:41.881, NVIDIA GeForce RTX 4090, 100 %, 53, 15599 MiB, 8612 MiB
2025/02/26 11:48:41.882, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:48:46.884, NVIDIA GeForce RTX 4090, 99 %, 54, 15599 MiB, 8612 MiB
2025/02/26 11:48:46.884, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:48:51.886, NVIDIA GeForce RTX 4090, 98 %, 55, 15599 MiB, 8612 MiB
2025/02/26 11:48:51.886, NVIDIA GeForce RTX 4090, 98 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:48:56.888, NVIDIA GeForce RTX 4090, 98 %, 54, 15599 MiB, 8612 MiB
2025/02/26 11:48:56.889, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:01.890, NVIDIA GeForce RTX 4090, 98 %, 55, 15599 MiB, 8612 MiB
2025/02/26 11:49:01.891, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:49:06.892, NVIDIA GeForce RTX 4090, 98 %, 56, 15599 MiB, 8612 MiB
2025/02/26 11:49:06.893, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:49:11.894, NVIDIA GeForce RTX 4090, 98 %, 56, 15599 MiB, 8612 MiB
2025/02/26 11:49:11.894, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:16.896, NVIDIA GeForce RTX 4090, 99 %, 58, 15599 MiB, 8612 MiB
2025/02/26 11:49:16.896, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:21.897, NVIDIA GeForce RTX 4090, 99 %, 59, 15599 MiB, 8612 MiB
2025/02/26 11:49:21.898, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:49:26.899, NVIDIA GeForce RTX 4090, 98 %, 60, 15599 MiB, 8612 MiB
2025/02/26 11:49:26.900, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:49:31.902, NVIDIA GeForce RTX 4090, 100 %, 60, 15599 MiB, 8612 MiB
2025/02/26 11:49:31.902, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:36.904, NVIDIA GeForce RTX 4090, 100 %, 60, 15599 MiB, 8612 MiB
2025/02/26 11:49:36.904, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:41.906, NVIDIA GeForce RTX 4090, 100 %, 61, 15599 MiB, 8612 MiB
2025/02/26 11:49:41.906, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:46.908, NVIDIA GeForce RTX 4090, 99 %, 62, 15599 MiB, 8612 MiB
2025/02/26 11:49:46.908, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:49:51.909, NVIDIA GeForce RTX 4090, 99 %, 63, 15599 MiB, 8612 MiB
2025/02/26 11:49:51.916, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:49:56.918, NVIDIA GeForce RTX 4090, 99 %, 64, 15599 MiB, 8612 MiB
2025/02/26 11:49:56.939, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:50:01.940, NVIDIA GeForce RTX 4090, 99 %, 64, 15599 MiB, 8612 MiB
2025/02/26 11:50:01.946, NVIDIA GeForce RTX 4090, 99 %, 60, 15368 MiB, 8843 MiB
2025/02/26 11:50:06.947, NVIDIA GeForce RTX 4090, 100 %, 63, 15599 MiB, 8612 MiB
2025/02/26 11:50:06.948, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:50:11.950, NVIDIA GeForce RTX 4090, 100 %, 63, 15599 MiB, 8612 MiB
2025/02/26 11:50:11.950, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:16.952, NVIDIA GeForce RTX 4090, 100 %, 63, 15599 MiB, 8612 MiB
2025/02/26 11:50:16.952, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:21.954, NVIDIA GeForce RTX 4090, 99 %, 64, 15599 MiB, 8612 MiB
2025/02/26 11:50:21.954, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:26.956, NVIDIA GeForce RTX 4090, 99 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:50:26.956, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:50:31.957, NVIDIA GeForce RTX 4090, 99 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:50:31.958, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:36.960, NVIDIA GeForce RTX 4090, 99 %, 64, 15599 MiB, 8612 MiB
2025/02/26 11:50:36.961, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:41.962, NVIDIA GeForce RTX 4090, 100 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:50:41.963, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:46.964, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:50:46.965, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:50:51.966, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:50:51.967, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:50:56.968, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:50:56.968, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 11:51:01.970, NVIDIA GeForce RTX 4090, 100 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:51:01.971, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:51:06.972, NVIDIA GeForce RTX 4090, 99 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:51:06.973, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:51:11.974, NVIDIA GeForce RTX 4090, 98 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:51:11.975, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
