Linux 6.5.0-45-generic (gauss) 	26. 02. 2025 	_x86_64_	(32 CPU)

11:48:21        CPU     %user     %nice   %system   %iowait    %steal     %idle
11:48:26        all     18,39      0,00      2,27      0,01      0,00     79,33
11:48:31        all     85,01      0,00      2,01      0,00      0,00     12,98
11:48:36        all     19,73      0,00      1,62      0,00      0,00     78,65
11:48:41        all     19,78      0,00      1,49      0,01      0,00     78,72
11:48:46        all     19,73      0,00      1,54      0,01      0,00     78,72
11:48:51        all     19,79      0,00      1,44      0,01      0,00     78,76
11:48:56        all     19,73      0,00      1,60      0,01      0,00     78,67
11:49:01        all     19,68      0,00      1,56      0,01      0,00     78,76
11:49:06        all     20,27      0,00      1,44      0,01      0,00     78,28
11:49:11        all     20,32      0,00      1,55      0,01      0,00     78,12
11:49:16        all     19,89      0,00      1,56      0,01      0,00     78,55
11:49:21        all     20,46      0,00      1,47      0,01      0,00     78,06
11:49:26        all     20,46      0,00      1,49      0,00      0,00     78,05
11:49:31        all     20,39      0,00      1,48      0,02      0,00     78,11
11:49:36        all     20,34      0,00      1,50      0,00      0,00     78,16
11:49:41        all     20,25      0,00      1,60      0,01      0,00     78,14
11:49:46        all     20,27      0,00      1,59      0,01      0,00     78,14
11:49:51        all     20,34      0,00      1,46      0,01      0,00     78,19
11:49:56        all     20,31      0,00      1,58      0,01      0,00     78,09
11:50:01        all     20,40      0,00      1,51      0,01      0,00     78,09
11:50:06        all     20,46      0,00      1,43      0,01      0,00     78,10
11:50:11        all     20,32      0,00      1,58      0,00      0,00     78,10
11:50:16        all     20,41      0,00      1,50      0,00      0,00     78,09
11:50:21        all     20,40      0,00      1,49      0,01      0,00     78,10
11:50:26        all     20,33      0,00      1,55      0,01      0,00     78,12
11:50:31        all     20,34      0,00      1,63      0,01      0,00     78,02
11:50:36        all     20,40      0,00      1,51      0,01      0,00     78,08
11:50:41        all     20,49      0,00      1,43      0,01      0,00     78,07
11:50:46        all     20,39      0,00      1,53      0,01      0,00     78,07
11:50:51        all     20,40      0,00      1,48      0,01      0,00     78,11
11:50:56        all     20,48      0,00      1,48      0,01      0,00     78,03
11:51:01        all     20,60      0,00      1,54      0,01      0,00     77,85
11:51:06        all     20,40      0,00      1,52      0,01      0,00     78,07
11:51:11        all     20,57      0,00      1,48      0,01      0,00     77,94
11:51:16        all     20,69      0,00      1,43      0,01      0,00     77,88
11:51:21        all     20,43      0,00      1,56      0,01      0,00     78,01
11:51:26        all     20,54      0,00      1,58      0,01      0,00     77,87
11:51:31        all     20,54      0,00      1,53      0,01      0,00     77,92
11:51:36        all     20,40      0,00      1,58      0,00      0,00     78,02
11:51:41        all     20,46      0,00      1,52      0,01      0,00     78,02
11:51:46        all     20,44      0,00      1,50      0,01      0,00     78,06
11:51:51        all     20,53      0,00      1,50      0,01      0,00     77,96
11:51:56        all     20,56      0,00      1,43      0,01      0,00     78,01
11:52:01        all     20,62      0,00      1,49      0,01      0,00     77,88
11:52:06        all     20,44      0,00      1,58      0,01      0,00     77,97
11:52:11        all     20,51      0,00      1,48      0,01      0,00     78,00
11:52:16        all     20,60      0,00      1,48      0,01      0,00     77,91
11:52:21        all     20,58      0,00      1,57      0,00      0,00     77,84
11:52:26        all     20,66      0,00      1,50      0,01      0,00     77,83
11:52:31        all     20,40      0,00      1,60      0,01      0,00     77,99
11:52:36        all     20,52      0,00      1,60      0,01      0,00     77,87
11:52:41        all     20,64      0,00      1,61      0,01      0,00     77,74
11:52:46        all     20,65      0,00      1,54      0,02      0,00     77,79
11:52:51        all     20,53      0,00      1,50      0,01      0,00     77,96
11:52:56        all     20,65      0,00      1,60      0,01      0,00     77,74
11:53:01        all     20,67      0,00      1,52      0,00      0,00     77,82
11:53:06        all     20,65      0,00      1,54      0,02      0,00     77,79
11:53:11        all     20,52      0,00      1,59      0,01      0,00     77,88
11:53:16        all     20,65      0,00      1,48      0,01      0,00     77,86
11:53:21        all      8,09      0,00      1,38      0,01      0,00     90,51
11:53:26        all      4,86      0,00      1,48      0,01      0,00     93,65
11:53:31        all      4,94      0,00      1,43      0,01      0,00     93,63
11:53:36        all     18,09      0,00      2,84      0,01      0,00     79,06
